856,"{826: [((48, 24), (48, 0)), ((48, 48), (48, 24)), ((48, 72), (48, 48)), ((48, 96), (48, 72)), ((48, 120), (48, 96)), ((48, 144), (48, 120)), ((48, 168), (48, 144)), ((48, 192), (48, 168)), ((48, 216), (48, 192)), ((48, 240), (48, 216)), ((48, 264), (48, 240)), ((48, 288), (48, 264)), ((48, 312), (48, 288)), ((48, 336), (48, 312)), ((48, 360), (48, 336)), ((48, 384), (48, 360)), ((48, 408), (48, 384)), ((48, 432), (48, 408)), ((48, 456), (48, 432)), ((48, 480), (48, 456)), ((48, 504), (48, 480)), ((48, 528), (48, 504)), ((48, 552), (48, 528)), ((48, 576), (48, 552)), ((48, 600), (48, 576))], 855: [((16368, 24), (16368, 0)), ((16368, 48), (16368, 24)), ((16368, 72), (16368, 48)), ((16368, 96), (16368, 72)), ((16368, 120), (16368, 96)), ((16368, 144), (16368, 120)), ((16368, 168), (16368, 144)), ((16344, 192), (16344, 168)), ((16368, 168), (16344, 168)), ((16344, 216), (16344, 192)), ((16344, 240), (16344, 216)), ((16344, 264), (16344, 240)), ((16272, 288), (16272, 264)), ((16296, 264), (16272, 264)), ((16320, 264), (16296, 264)), ((16344, 264), (16320, 264)), ((16248, 312), (16248, 288)), ((16272, 288), (16248, 288)), ((16248, 336), (16248, 312)), ((16248, 360), (16248, 336)), ((16272, 384), (16248, 384)), ((16248, 384), (16248, 360)), ((16272, 408), (16272, 384)), ((16248, 432), (16248, 408)), ((16272, 408), (16248, 408))], 892: [((16272, 432), (16248, 432)), ((16296, 432), (16272, 432)), ((16320, 456), (16296, 456)), ((16296, 456), (16296, 432)), ((16344, 480), (16320, 480)), ((16320, 480), (16320, 456)), ((16368, 504), (16344, 504)), ((16344, 504), (16344, 480)), ((16392, 528), (16368, 528)), ((16368, 528), (16368, 504)), ((16392, 552), (16392, 528)), ((16392, 576), (16392, 552))], 825: [((16416, 576), (16392, 576)), ((16440, 576), (16416, 576)), ((16464, 576), (16440, 576)), ((24, 600), (0, 600)), ((48, 600), (24, 600)), ((16488, 600), (16464, 600)), ((16464, 600), (16464, 576)), ((16512, 600), (16488, 600)), ((16536, 600), (16512, 600)), ((16560, 600), (16536, 600)), ((16584, 600), (16560, 600)), ((16608, 624), (16584, 624)), ((16584, 624), (16584, 600)), ((16632, 624), (16608, 624)), ((16656, 624), (16632, 624)), ((16680, 624), (16656, 624)), ((16704, 648), (16680, 648)), ((16680, 648), (16680, 624)), ((16728, 648), (16704, 648)), ((16752, 648), (16728, 648)), ((16776, 672), (16752, 672)), ((16752, 672), (16752, 648)), ((16800, 672), (16776, 672))]}"
826,"{856: [((48, 24), (48, 0)), ((48, 48), (48, 24)), ((48, 72), (48, 48)), ((48, 96), (48, 72)), ((48, 120), (48, 96)), ((48, 144), (48, 120)), ((48, 168), (48, 144)), ((48, 192), (48, 168)), ((48, 216), (48, 192)), ((48, 240), (48, 216)), ((48, 264), (48, 240)), ((48, 288), (48, 264)), ((48, 312), (48, 288)), ((48, 336), (48, 312)), ((48, 360), (48, 336)), ((48, 384), (48, 360)), ((48, 408), (48, 384)), ((48, 432), (48, 408)), ((48, 456), (48, 432)), ((48, 480), (48, 456)), ((48, 504), (48, 480)), ((48, 528), (48, 504)), ((48, 552), (48, 528)), ((48, 576), (48, 552)), ((48, 600), (48, 576))], 827: [((480, 24), (480, 0)), ((480, 48), (480, 24)), ((480, 72), (480, 48)), ((480, 96), (480, 72)), ((480, 120), (480, 96)), ((480, 144), (480, 120)), ((504, 168), (504, 144)), ((504, 144), (480, 144)), ((528, 192), (528, 168)), ((528, 168), (504, 168)), ((528, 216), (528, 192)), ((528, 240), (528, 216)), ((528, 264), (528, 240))], 858: [((528, 288), (528, 264)), ((528, 288), (504, 288)), ((504, 312), (504, 288)), ((504, 336), (504, 312)), ((504, 336), (480, 336)), ((480, 360), (480, 336)), ((480, 384), (480, 360)), ((480, 408), (480, 384)), ((480, 432), (480, 408)), ((480, 432), (456, 432)), ((456, 456), (456, 432)), ((456, 480), (456, 456)), ((456, 480), (432, 480)), ((432, 504), (432, 480)), ((432, 504), (408, 504)), ((408, 528), (408, 504))], 857: [((288, 528), (264, 528)), ((312, 528), (288, 528)), ((336, 528), (312, 528)), ((360, 528), (336, 528)), ((384, 528), (360, 528)), ((408, 528), (384, 528)), ((192, 552), (168, 552)), ((216, 552), (192, 552)), ((240, 552), (216, 552)), ((264, 552), (264, 528)), ((264, 552), (240, 552)), ((144, 576), (120, 576)), ((168, 576), (168, 552)), ((168, 576), (144, 576)), ((72, 600), (48, 600)), ((96, 600), (72, 600)), ((120, 600), (120, 576)), ((120, 600), (96, 600))]}"
827,"{826: [((480, 24), (480, 0)), ((480, 48), (480, 24)), ((480, 72), (480, 48)), ((480, 96), (480, 72)), ((480, 120), (480, 96)), ((504, 144), (480, 144)), ((480, 144), (480, 120)), ((528, 168), (504, 168)), ((504, 168), (504, 144)), ((528, 192), (528, 168)), ((528, 216), (528, 192)), ((528, 240), (528, 216)), ((528, 264), (528, 240))], 828: [((1056, 24), (1056, 0)), ((1056, 48), (1056, 24)), ((1056, 72), (1056, 48)), ((1056, 96), (1056, 72)), ((1056, 120), (1056, 96)), ((1056, 144), (1056, 120)), ((1056, 168), (1056, 144)), ((1056, 192), (1056, 168)), ((1056, 216), (1056, 192))], 186: [((648, 72), (624, 72)), ((672, 72), (672, 48)), ((672, 72), (648, 72)), ((576, 96), (552, 96)), ((600, 96), (576, 96)), ((624, 96), (624, 72)), ((624, 96), (600, 96)), ((720, 96), (720, 72)), ((744, 72), (720, 72)), ((552, 120), (552, 96)), ((672, 120), (672, 96)), ((696, 96), (672, 96)), ((720, 96), (696, 96)), ((576, 144), (576, 120)), ((576, 120), (552, 120)), ((648, 144), (648, 120)), ((672, 120), (648, 120)), ((600, 144), (576, 144)), ((624, 144), (600, 144)), ((648, 144), (624, 144))], 858: [((792, 216), (768, 216)), ((816, 216), (792, 216)), ((840, 216), (816, 216)), ((864, 216), (840, 216)), ((888, 216), (864, 216)), ((912, 216), (888, 216)), ((936, 216), (912, 216)), ((960, 216), (936, 216)), ((984, 216), (960, 216)), ((1008, 216), (984, 216)), ((1032, 216), (1008, 216)), ((1056, 216), (1032, 216)), ((576, 240), (552, 240)), ((600, 240), (576, 240)), ((624, 240), (600, 240)), ((648, 240), (624, 240)), ((720, 240), (696, 240)), ((744, 240), (720, 240)), ((768, 240), (768, 216)), ((768, 240), (744, 240)), ((552, 264), (552, 240)), ((552, 264), (528, 264)), ((672, 264), (648, 264)), ((648, 264), (648, 240)), ((696, 264), (696, 240)), ((696, 264), (672, 264))]}"
828,"{827: [((1056, 24), (1056, 0)), ((1056, 48), (1056, 24)), ((1056, 72), (1056, 48)), ((1056, 96), (1056, 72)), ((1056, 120), (1056, 96)), ((1056, 144), (1056, 120)), ((1056, 168), (1056, 144)), ((1056, 192), (1056, 168)), ((1056, 216), (1056, 192))], 1: [((1464, 96), (1464, 72)), ((1464, 72), (1440, 72)), ((1488, 120), (1488, 96)), ((1488, 96), (1464, 96)), ((1488, 144), (1488, 120)), ((1488, 168), (1488, 144)), ((1488, 192), (1488, 168)), ((1488, 192), (1464, 192)), ((1464, 216), (1464, 192)), ((1464, 240), (1464, 216)), ((1464, 264), (1464, 240)), ((1464, 288), (1464, 264)), ((1464, 312), (1464, 288)), ((1488, 336), (1488, 312)), ((1488, 312), (1464, 312))], 2: [((1368, 192), (1344, 192)), ((1392, 192), (1368, 192)), ((1344, 216), (1344, 192)), ((1392, 216), (1392, 192)), ((1440, 216), (1416, 216)), ((1344, 240), (1344, 216)), ((1416, 240), (1416, 216)), ((1416, 240), (1392, 240)), ((1392, 240), (1392, 216)), ((1440, 240), (1440, 216)), ((1344, 264), (1344, 240)), ((1440, 264), (1440, 240)), ((1344, 288), (1344, 264)), ((1440, 288), (1440, 264)), ((1344, 312), (1344, 288)), ((1416, 312), (1416, 288)), ((1440, 288), (1416, 288)), ((1368, 336), (1368, 312)), ((1368, 312), (1344, 312)), ((1416, 336), (1416, 312)), ((1368, 360), (1368, 336)), ((1416, 360), (1416, 336)), ((1368, 384), (1368, 360)), ((1416, 384), (1416, 360)), ((1368, 408), (1368, 384)), ((1392, 408), (1392, 384)), ((1416, 384), (1392, 384)), ((1392, 408), (1368, 408))], 858: [((1080, 216), (1056, 216)), ((1104, 216), (1080, 216)), ((1128, 216), (1104, 216)), ((1152, 240), (1128, 240)), ((1128, 240), (1128, 216)), ((1176, 264), (1152, 264)), ((1152, 264), (1152, 240)), ((1200, 288), (1176, 288)), ((1176, 288), (1176, 264)), ((1224, 312), (1200, 312)), ((1200, 312), (1200, 288)), ((1224, 336), (1224, 312)), ((1224, 360), (1224, 336)), ((1224, 384), (1224, 360)), ((1224, 408), (1224, 384)), ((1248, 432), (1224, 432)), ((1224, 432), (1224, 408)), ((1248, 456), (1248, 432)), ((1248, 480), (1248, 456))], 861: [((1488, 336), (1464, 336)), ((1464, 360), (1464, 336)), ((1464, 360), (1440, 360)), ((1440, 384), (1440, 360)), ((1440, 408), (1440, 384)), ((1440, 408), (1416, 408)), ((1344, 432), (1320, 432)), ((1368, 432), (1344, 432)), ((1392, 432), (1368, 432)), ((1416, 432), (1416, 408)), ((1416, 432), (1392, 432)), ((1320, 456), (1320, 432)), ((1272, 480), (1248, 480)), ((1296, 480), (1272, 480)), ((1320, 480), (1320, 456)), ((1320, 480), (1296, 480))]}"
830,"{831: [((4608, 24), (4608, 0)), ((4608, 48), (4608, 24)), ((4608, 72), (4608, 48)), ((4608, 96), (4608, 72)), ((4608, 120), (4608, 96)), ((4608, 144), (4608, 120)), ((4608, 168), (4608, 144)), ((4608, 192), (4608, 168)), ((4608, 216), (4608, 192)), ((4608, 240), (4608, 216)), ((4608, 264), (4608, 240)), ((4608, 288), (4608, 264)), ((4608, 312), (4608, 288)), ((4608, 336), (4608, 312))], 128: [((4320, 168), (4296, 168)), ((4344, 168), (4320, 168)), ((4368, 168), (4344, 168)), ((4392, 168), (4368, 168)), ((4416, 168), (4392, 168)), ((4440, 168), (4416, 168)), ((4224, 192), (4200, 192)), ((4248, 192), (4224, 192)), ((4272, 192), (4248, 192)), ((4296, 192), (4296, 168)), ((4296, 192), (4272, 192)), ((4464, 192), (4440, 192)), ((4440, 192), (4440, 168)), ((4488, 192), (4464, 192)), ((4488, 216), (4488, 192)), ((4488, 240), (4488, 216)), ((4488, 264), (4488, 240)), ((4488, 288), (4488, 264)), ((4488, 312), (4488, 288)), ((4488, 336), (4488, 312))], 829: [((3936, 192), (3912, 192)), ((3936, 216), (3936, 192)), ((3960, 240), (3936, 240)), ((3936, 240), (3936, 216)), ((3960, 264), (3960, 240)), ((3984, 288), (3960, 288)), ((3960, 288), (3960, 264)), ((3984, 312), (3984, 288)), ((4008, 336), (3984, 336)), ((3984, 336), (3984, 312)), ((4032, 360), (4008, 360)), ((4008, 360), (4008, 336)), ((4032, 384), (4032, 360))], 129: [((4200, 192), (4176, 192)), ((4176, 216), (4176, 192)), ((4176, 240), (4176, 216)), ((4176, 240), (4152, 240)), ((4128, 264), (4104, 264)), ((4152, 264), (4152, 240)), ((4152, 264), (4128, 264)), ((4080, 288), (4056, 288)), ((4104, 288), (4104, 264)), ((4104, 288), (4080, 288)), ((4056, 312), (4056, 288)), ((4056, 336), (4056, 312)), ((4080, 360), (4080, 336)), ((4080, 336), (4056, 336)), ((4056, 384), (4032, 384)), ((4080, 384), (4080, 360)), ((4080, 384), (4056, 384))], 127: [((4584, 336), (4560, 336)), ((4608, 336), (4584, 336)), ((4488, 360), (4488, 336)), ((4536, 360), (4512, 360)), ((4560, 360), (4560, 336)), ((4560, 360), (4536, 360)), ((4512, 384), (4512, 360)), ((4512, 384), (4488, 384)), ((4488, 384), (4488, 360))]}"
831,"{830: [((4608, 24), (4608, 0)), ((4608, 48), (4608, 24)), ((4608, 72), (4608, 48)), ((4608, 96), (4608, 72)), ((4608, 120), (4608, 96)), ((4608, 144), (4608, 120)), ((4608, 168), (4608, 144)), ((4608, 192), (4608, 168)), ((4608, 216), (4608, 192)), ((4608, 240), (4608, 216)), ((4608, 264), (4608, 240)), ((4608, 288), (4608, 264)), ((4608, 312), (4608, 288)), ((4608, 336), (4608, 312))], 126: [((4752, 216), (4728, 216)), ((4728, 240), (4728, 216)), ((4728, 240), (4704, 240)), ((4752, 240), (4752, 216)), ((4704, 264), (4704, 240)), ((4704, 264), (4680, 264)), ((4752, 264), (4752, 240)), ((4680, 288), (4680, 264)), ((4752, 288), (4752, 264)), ((4656, 312), (4632, 312)), ((4680, 312), (4680, 288)), ((4680, 312), (4656, 312)), ((4752, 312), (4752, 288)), ((4632, 336), (4632, 312)), ((4632, 336), (4608, 336)), ((4752, 336), (4752, 312)), ((4752, 360), (4752, 336)), ((4752, 384), (4752, 360)), ((4752, 408), (4752, 384)), ((4776, 432), (4752, 432)), ((4752, 432), (4752, 408)), ((4776, 456), (4776, 432)), ((4776, 480), (4776, 456))], 832: [((5256, 336), (5232, 336)), ((5208, 360), (5184, 360)), ((5232, 360), (5232, 336)), ((5232, 360), (5208, 360)), ((5184, 384), (5184, 360)), ((5184, 384), (5160, 384)), ((5088, 408), (5064, 408)), ((5112, 408), (5088, 408)), ((5136, 408), (5112, 408)), ((5160, 408), (5160, 384)), ((5160, 408), (5136, 408)), ((4992, 432), (4968, 432)), ((5016, 432), (4992, 432)), ((5040, 432), (5016, 432)), ((5064, 432), (5064, 408)), ((5064, 432), (5040, 432)), ((4920, 456), (4896, 456)), ((4944, 456), (4920, 456)), ((4968, 456), (4968, 432)), ((4968, 456), (4944, 456)), ((4800, 480), (4776, 480)), ((4824, 480), (4800, 480)), ((4848, 480), (4824, 480)), ((4872, 480), (4848, 480)), ((4896, 480), (4896, 456)), ((4896, 480), (4872, 480))]}"
835,"{836: [((6336, 24), (6336, 0)), ((6336, 48), (6336, 24)), ((6336, 72), (6336, 48)), ((6336, 96), (6336, 72)), ((6336, 120), (6336, 96)), ((6336, 144), (6336, 120)), ((6336, 168), (6336, 144)), ((6336, 192), (6336, 168)), ((6336, 216), (6336, 192)), ((6336, 240), (6336, 216)), ((6336, 264), (6336, 240)), ((6336, 288), (6336, 264)), ((6336, 312), (6336, 288)), ((6336, 336), (6336, 312)), ((6336, 360), (6336, 336)), ((6336, 384), (6336, 360)), ((6336, 408), (6336, 384)), ((6336, 432), (6336, 408)), ((6336, 456), (6336, 432)), ((6336, 480), (6336, 456)), ((6336, 504), (6336, 480)), ((6336, 528), (6336, 504)), ((6336, 552), (6336, 528)), ((6336, 576), (6336, 552)), ((6336, 600), (6336, 576))], 867: [((6336, 624), (6336, 600)), ((6336, 648), (6336, 624)), ((5952, 672), (5928, 672)), ((5976, 672), (5952, 672)), ((6000, 672), (5976, 672)), ((6024, 672), (6000, 672)), ((6048, 672), (6024, 672)), ((6072, 672), (6048, 672)), ((6096, 672), (6072, 672)), ((6120, 672), (6096, 672)), ((6144, 672), (6120, 672)), ((6168, 672), (6144, 672)), ((6192, 672), (6168, 672)), ((6216, 672), (6192, 672)), ((6240, 672), (6216, 672)), ((6264, 672), (6240, 672)), ((6288, 672), (6264, 672)), ((6312, 672), (6288, 672)), ((6336, 672), (6336, 648)), ((6336, 672), (6312, 672)), ((5928, 696), (5928, 672))], 1538: [((5664, 648), (5664, 624)), ((5664, 672), (5664, 648)), ((5640, 696), (5640, 672)), ((5664, 672), (5640, 672)), ((5640, 720), (5640, 696))], 866: [((5880, 696), (5856, 696)), ((5904, 696), (5880, 696)), ((5928, 696), (5904, 696)), ((5808, 720), (5784, 720)), ((5832, 720), (5808, 720)), ((5856, 720), (5856, 696)), ((5856, 720), (5832, 720)), ((5784, 744), (5784, 720)), ((5760, 768), (5736, 768)), ((5784, 768), (5784, 744)), ((5784, 768), (5760, 768)), ((5664, 792), (5640, 792)), ((5688, 792), (5664, 792)), ((5712, 792), (5688, 792)), ((5736, 792), (5736, 768)), ((5736, 792), (5712, 792))], 834: [((5640, 744), (5640, 720)), ((5640, 768), (5640, 744)), ((5640, 792), (5640, 768))]}"
836,"{835: [((6336, 24), (6336, 0)), ((6336, 48), (6336, 24)), ((6336, 72), (6336, 48)), ((6336, 96), (6336, 72)), ((6336, 120), (6336, 96)), ((6336, 144), (6336, 120)), ((6336, 168), (6336, 144)), ((6336, 192), (6336, 168)), ((6336, 216), (6336, 192)), ((6336, 240), (6336, 216)), ((6336, 264), (6336, 240)), ((6336, 288), (6336, 264)), ((6336, 312), (6336, 288)), ((6336, 336), (6336, 312)), ((6336, 360), (6336, 336)), ((6336, 384), (6336, 360)), ((6336, 408), (6336, 384)), ((6336, 432), (6336, 408)), ((6336, 456), (6336, 432)), ((6336, 480), (6336, 456)), ((6336, 504), (6336, 480)), ((6336, 528), (6336, 504)), ((6336, 552), (6336, 528)), ((6336, 576), (6336, 552)), ((6336, 600), (6336, 576))], 837: [((6816, 24), (6816, 0)), ((6816, 48), (6816, 24)), ((6816, 72), (6816, 48)), ((6816, 96), (6816, 72)), ((6816, 120), (6816, 96)), ((6816, 144), (6816, 120)), ((6816, 168), (6816, 144)), ((6816, 192), (6816, 168)), ((6816, 216), (6816, 192)), ((6816, 240), (6816, 216)), ((6816, 264), (6816, 240)), ((6816, 288), (6816, 264)), ((6816, 312), (6816, 288)), ((6816, 336), (6816, 312)), ((6816, 360), (6816, 336)), ((6816, 384), (6816, 360)), ((6816, 408), (6816, 384)), ((6816, 432), (6816, 408)), ((6816, 456), (6816, 432)), ((6816, 480), (6816, 456)), ((6816, 504), (6816, 480)), ((6816, 528), (6816, 504)), ((6816, 552), (6816, 528)), ((6816, 576), (6816, 552)), ((6816, 600), (6816, 576))], 1466: [((6576, 312), (6552, 312)), ((6528, 336), (6504, 336)), ((6552, 336), (6552, 312)), ((6552, 336), (6528, 336)), ((6576, 336), (6576, 312)), ((6744, 336), (6720, 336)), ((6504, 360), (6504, 336)), ((6504, 360), (6480, 360)), ((6576, 360), (6576, 336)), ((6720, 360), (6720, 336)), ((6720, 360), (6696, 360)), ((6768, 360), (6744, 360)), ((6744, 360), (6744, 336)), ((6480, 384), (6480, 360)), ((6600, 384), (6576, 384)), ((6576, 384), (6576, 360)), ((6624, 384), (6600, 384)), ((6648, 384), (6624, 384)), ((6672, 384), (6648, 384)), ((6696, 384), (6696, 360)), ((6696, 384), (6672, 384)), ((6792, 384), (6768, 384)), ((6768, 384), (6768, 360)), ((6504, 384), (6480, 384)), ((6528, 408), (6504, 408)), ((6528, 384), (6504, 384)), ((6552, 408), (6552, 384)), ((6552, 408), (6528, 408)), ((6552, 384), (6528, 384)), ((6792, 408), (6792, 384)), ((6504, 432), (6504, 408)), ((6792, 432), (6792, 408)), ((6528, 456), (6528, 432)), ((6528, 432), (6504, 432)), ((6768, 456), (6768, 432)), ((6792, 432), (6768, 432)), ((6528, 480), (6504, 480)), ((6552, 480), (6552, 456)), ((6552, 480), (6528, 480)), ((6552, 456), (6528, 456)), ((6768, 480), (6768, 456)), ((6504, 504), (6504, 480)), ((6744, 504), (6744, 480)), ((6768, 480), (6744, 480)), ((6528, 504), (6504, 504)), ((6552, 528), (6552, 504)), ((6552, 504), (6528, 504)), ((6720, 528), (6720, 504)), ((6744, 504), (6720, 504)), ((6576, 528), (6552, 528)), ((6600, 552), (6600, 528)), ((6600, 528), (6576, 528)), ((6648, 552), (6648, 528)), ((6672, 528), (6648, 528)), ((6696, 528), (6672, 528)), ((6720, 528), (6696, 528)), ((6624, 552), (6600, 552)), ((6648, 552), (6624, 552))], 867: [((6360, 600), (6336, 600)), ((6384, 600), (6360, 600)), ((6408, 600), (6384, 600)), ((6432, 600), (6408, 600)), ((6456, 600), (6432, 600)), ((6480, 600), (6456, 600)), ((6504, 600), (6480, 600))], 868: [((6528, 600), (6504, 600)), ((6552, 600), (6528, 600)), ((6576, 600), (6552, 600)), ((6600, 600), (6576, 600)), ((6624, 600), (6600, 600)), ((6648, 600), (6624, 600)), ((6672, 600), (6648, 600)), ((6696, 600), (6672, 600)), ((6720, 600), (6696, 600)), ((6744, 600), (6720, 600)), ((6768, 600), (6744, 600)), ((6792, 600), (6768, 600)), ((6816, 600), (6792, 600))]}"
837,"{836: [((6816, 24), (6816, 0)), ((6816, 48), (6816, 24)), ((6816, 72), (6816, 48)), ((6816, 96), (6816, 72)), ((6816, 120), (6816, 96)), ((6816, 144), (6816, 120)), ((6816, 168), (6816, 144)), ((6816, 192), (6816, 168)), ((6816, 216), (6816, 192)), ((6816, 240), (6816, 216)), ((6816, 264), (6816, 240)), ((6816, 288), (6816, 264)), ((6816, 312), (6816, 288)), ((6816, 336), (6816, 312)), ((6816, 360), (6816, 336)), ((6816, 384), (6816, 360)), ((6816, 408), (6816, 384)), ((6816, 432), (6816, 408)), ((6816, 456), (6816, 432)), ((6816, 480), (6816, 456)), ((6816, 504), (6816, 480)), ((6816, 528), (6816, 504)), ((6816, 552), (6816, 528)), ((6816, 576), (6816, 552)), ((6816, 600), (6816, 576))], 838: [((7224, 24), (7224, 0)), ((7224, 48), (7224, 24)), ((7224, 72), (7224, 48)), ((7224, 96), (7224, 72)), ((7224, 120), (7224, 96)), ((7224, 144), (7224, 120)), ((7224, 168), (7224, 144)), ((7224, 192), (7224, 168)), ((7224, 216), (7224, 192)), ((7224, 240), (7224, 216)), ((7224, 264), (7224, 240)), ((7224, 288), (7224, 264)), ((7224, 312), (7224, 288)), ((7224, 336), (7224, 312)), ((7224, 360), (7224, 336)), ((7224, 384), (7224, 360)), ((7224, 408), (7224, 384)), ((7224, 432), (7224, 408)), ((7224, 456), (7224, 432)), ((7224, 480), (7224, 456))], 870: [((7128, 480), (7104, 480)), ((7152, 480), (7128, 480)), ((7176, 480), (7152, 480)), ((7200, 480), (7176, 480)), ((7224, 480), (7200, 480)), ((7104, 504), (7104, 480)), ((7104, 528), (7104, 504)), ((7104, 552), (7104, 528)), ((7104, 576), (7104, 552))], 869: [((6864, 576), (6840, 576)), ((6888, 576), (6864, 576)), ((6912, 576), (6888, 576)), ((6936, 576), (6912, 576)), ((6960, 576), (6936, 576)), ((6984, 576), (6960, 576)), ((7008, 576), (6984, 576)), ((7032, 576), (7008, 576)), ((7056, 576), (7032, 576)), ((7080, 576), (7056, 576)), ((7104, 576), (7080, 576)), ((6840, 600), (6840, 576))], 868: [((6840, 600), (6816, 600))]}"
838,"{837: [((7224, 24), (7224, 0)), ((7224, 48), (7224, 24)), ((7224, 72), (7224, 48)), ((7224, 96), (7224, 72)), ((7224, 120), (7224, 96)), ((7224, 144), (7224, 120)), ((7224, 168), (7224, 144)), ((7224, 192), (7224, 168)), ((7224, 216), (7224, 192)), ((7224, 240), (7224, 216)), ((7224, 264), (7224, 240)), ((7224, 288), (7224, 264)), ((7224, 312), (7224, 288)), ((7224, 336), (7224, 312)), ((7224, 360), (7224, 336)), ((7224, 384), (7224, 360)), ((7224, 408), (7224, 384)), ((7224, 432), (7224, 408)), ((7224, 456), (7224, 432)), ((7224, 480), (7224, 456))], 839: [((7680, 24), (7680, 0)), ((7680, 48), (7680, 24)), ((7680, 72), (7680, 48)), ((7680, 96), (7680, 72)), ((7680, 120), (7680, 96)), ((7680, 144), (7680, 120)), ((7680, 168), (7680, 144)), ((7680, 192), (7680, 168)), ((7680, 216), (7680, 192)), ((7680, 240), (7680, 216)), ((7680, 264), (7680, 240)), ((7680, 288), (7680, 264)), ((7680, 312), (7680, 288)), ((7680, 336), (7680, 312)), ((7680, 360), (7680, 336)), ((7680, 384), (7680, 360)), ((7680, 408), (7680, 384)), ((7680, 432), (7680, 408)), ((7680, 456), (7680, 432)), ((7680, 480), (7680, 456)), ((7680, 504), (7680, 480)), ((7680, 528), (7680, 504))], 870: [((7248, 480), (7224, 480)), ((7272, 480), (7248, 480)), ((7296, 480), (7272, 480)), ((7320, 480), (7296, 480)), ((7320, 504), (7320, 480)), ((7320, 528), (7320, 504))], 871: [((7344, 528), (7320, 528)), ((7368, 528), (7344, 528)), ((7392, 528), (7368, 528)), ((7416, 528), (7392, 528)), ((7440, 528), (7416, 528)), ((7464, 528), (7440, 528)), ((7488, 528), (7464, 528)), ((7512, 528), (7488, 528)), ((7536, 528), (7512, 528)), ((7560, 528), (7536, 528))], 872: [((7584, 528), (7560, 528)), ((7608, 528), (7584, 528)), ((7632, 528), (7608, 528)), ((7656, 528), (7632, 528)), ((7680, 528), (7656, 528))]}"
